H,W,C,K,KS,S,QA,QW,Time
1,1,1280,100,1,1,8,8,356551
1,1,1280,100,1,1,4,4,233925
1,1,1280,100,1,1,2,2,182820
1,1,1280,100,1,1,1,1,137533
1,1,1280,100,1,1,8,4,301703
1,1,1280,100,1,1,8,2,275770
1,1,1280,100,1,1,8,1,261556
1,1,1280,100,1,1,4,8,320510
1,1,1280,100,1,1,4,2,207014
1,1,1280,100,1,1,4,1,194587
1,1,1280,100,1,1,2,8,319860
1,1,1280,100,1,1,2,4,226113
1,1,1280,100,1,1,2,1,168593
1,1,1280,100,1,1,1,8,288295
1,1,1280,100,1,1,1,4,202069
1,1,1280,100,1,1,1,2,159176
4,4,512,512,3,1,8,8,20253385
4,4,512,512,3,1,4,4,10187349
4,4,512,512,3,1,2,2,5025099
4,4,512,512,3,1,1,1,2837776
4,4,512,512,3,1,8,4,16764599
4,4,512,512,3,1,8,2,15280336
4,4,512,512,3,1,8,1,14539583
4,4,512,512,3,1,4,8,15704401
4,4,512,512,3,1,4,2,8343432
4,4,512,512,3,1,4,1,7389147
4,4,512,512,3,1,2,8,14235675
4,4,512,512,3,1,2,4,7733049
4,4,512,512,3,1,2,1,4272374
4,4,512,512,3,1,1,8,12245526
4,4,512,512,3,1,1,4,6710453
4,4,512,512,3,1,1,2,4114183
5,5,64,384,1,1,8,8,1531929
5,5,64,384,1,1,4,4,1005413
5,5,64,384,1,1,2,2,780964
5,5,64,384,1,1,1,1,625775
5,5,64,384,1,1,8,4,1324046
5,5,64,384,1,1,8,2,1231238
5,5,64,384,1,1,8,1,1181129
5,5,64,384,1,1,4,8,1359615
5,5,64,384,1,1,4,2,926347
5,5,64,384,1,1,4,1,883466
5,5,64,384,1,1,2,8,1298686
5,5,64,384,1,1,2,4,986414
5,5,64,384,1,1,2,1,750947
5,5,64,384,1,1,1,8,1242732
5,5,64,384,1,1,1,4,905701
5,5,64,384,1,1,1,2,765908
5,5,96,576,1,1,8,8,3008115
5,5,96,576,1,1,4,4,1911099
5,5,96,576,1,1,2,2,1348321
5,5,96,576,1,1,1,1,1040520
5,5,96,576,1,1,8,4,2626301
5,5,96,576,1,1,8,2,2367116
5,5,96,576,1,1,8,1,2259580
5,5,96,576,1,1,4,8,2740994
5,5,96,576,1,1,4,2,1683488
5,5,96,576,1,1,4,1,1588055
5,5,96,576,1,1,2,8,2483090
5,5,96,576,1,1,2,4,1779161
5,5,96,576,1,1,2,1,1284541
5,5,96,576,1,1,1,8,2371918
5,5,96,576,1,1,1,4,1628315
5,5,96,576,1,1,1,2,1314137
5,5,160,960,1,1,8,8,7332203
5,5,160,960,1,1,4,4,4400715
5,5,160,960,1,1,2,2,2844777
5,5,160,960,1,1,1,1,2027309
5,5,160,960,1,1,8,4,6327865
5,5,160,960,1,1,8,2,5918135
5,5,160,960,1,1,8,1,5421159
5,5,160,960,1,1,4,8,6939808
5,5,160,960,1,1,4,2,3823873
5,5,160,960,1,1,4,1,3597959
5,5,160,960,1,1,2,8,5918453
5,5,160,960,1,1,2,4,3943751
5,5,160,960,1,1,2,1,2583454
5,5,160,960,1,1,1,8,5613083
5,5,160,960,1,1,1,4,3586005
5,5,160,960,1,1,1,2,2620665
5,5,192,64,1,1,8,8,782177
5,5,192,64,1,1,4,4,543595
5,5,192,64,1,1,2,2,456088
5,5,192,64,1,1,1,1,310858
5,5,192,64,1,1,8,4,699371
5,5,192,64,1,1,8,2,672598
5,5,192,64,1,1,8,1,627367
5,5,192,64,1,1,4,8,747420
5,5,192,64,1,1,4,2,501959
5,5,192,64,1,1,4,1,480085
5,5,192,64,1,1,2,8,703911
5,5,192,64,1,1,2,4,547371
5,5,192,64,1,1,2,1,428338
5,5,192,64,1,1,1,8,599424
5,5,192,64,1,1,1,4,434704
5,5,192,64,1,1,1,2,356822
5,5,320,1280,1,1,8,8,17865834
5,5,320,1280,1,1,4,4,9934285
5,5,320,1280,1,1,2,2,6047458
5,5,320,1280,1,1,1,1,3790261
5,5,320,1280,1,1,8,4,15090835
5,5,320,1280,1,1,8,2,13726888
5,5,320,1280,1,1,8,1,12835483
5,5,320,1280,1,1,4,8,15307067
5,5,320,1280,1,1,4,2,8576619
5,5,320,1280,1,1,4,1,7733489
5,5,320,1280,1,1,2,8,14705595
5,5,320,1280,1,1,2,4,8767904
5,5,320,1280,1,1,2,1,5188775
5,5,320,1280,1,1,1,8,13311438
5,5,320,1280,1,1,1,4,7915641
5,5,320,1280,1,1,1,2,5275274
5,5,384,64,1,1,8,8,1502527
5,5,384,64,1,1,4,4,1026667
5,5,384,64,1,1,2,2,851210
5,5,384,64,1,1,1,1,577799
5,5,384,64,1,1,8,4,1337956
5,5,384,64,1,1,8,2,1290562
5,5,384,64,1,1,8,1,1209429
5,5,384,64,1,1,4,8,1427952
5,5,384,64,1,1,4,2,943567
5,5,384,64,1,1,4,1,914180
5,5,384,64,1,1,2,8,1338082
5,5,384,64,1,1,2,4,1017928
5,5,384,64,1,1,2,1,808985
5,5,384,64,1,1,1,8,1149393
5,5,384,64,1,1,1,4,826748
5,5,384,64,1,1,1,2,666178
5,5,384,96,1,1,8,8,2020818
5,5,384,96,1,1,4,4,1305666
5,5,384,96,1,1,2,2,1007813
5,5,384,96,1,1,1,1,677711
5,5,384,96,1,1,8,4,1774423
5,5,384,96,1,1,8,2,1703935
5,5,384,96,1,1,8,1,1581181
5,5,384,96,1,1,4,8,1907898
5,5,384,96,1,1,4,2,1181367
5,5,384,96,1,1,4,1,1137648
5,5,384,96,1,1,2,8,1737870
5,5,384,96,1,1,2,4,1259353
5,5,384,96,1,1,2,1,945607
5,5,384,96,1,1,1,8,1533525
5,5,384,96,1,1,1,4,1051390
5,5,384,96,1,1,1,2,811611
5,5,384,384,3,1,8,8,24885648
5,5,384,384,3,1,4,4,12669378
5,5,384,384,3,1,2,2,6757043
5,5,384,384,3,1,1,1,3894289
5,5,384,384,3,1,8,4,21304311
5,5,384,384,3,1,8,2,19370886
5,5,384,384,3,1,8,1,18400791
5,5,384,384,3,1,4,8,19606136
5,5,384,384,3,1,4,2,10699927
5,5,384,384,3,1,4,1,9642700
5,5,384,384,3,1,2,8,17824196
5,5,384,384,3,1,2,4,10103583
5,5,384,384,3,1,2,1,5835170
5,5,384,384,3,1,1,8,15433090
5,5,384,384,3,1,1,4,8738891
5,5,384,384,3,1,1,2,5521913
5,5,576,96,1,1,8,8,3061790
5,5,576,96,1,1,4,4,1883748
5,5,576,96,1,1,2,2,1428004
5,5,576,96,1,1,1,1,988451
5,5,576,96,1,1,8,4,2652585
5,5,576,96,1,1,8,2,2462239
5,5,576,96,1,1,8,1,2356837
5,5,576,96,1,1,4,8,2605355
5,5,576,96,1,1,4,2,1688509
5,5,576,96,1,1,4,1,1598916
5,5,576,96,1,1,2,8,2597828
5,5,576,96,1,1,2,4,1797996
5,5,576,96,1,1,2,1,1329791
5,5,576,96,1,1,1,8,2260424
5,5,576,96,1,1,1,4,1530879
5,5,576,96,1,1,1,2,1176545
5,5,576,160,1,1,8,8,4609190
5,5,576,160,1,1,4,4,2679899
5,5,576,160,1,1,2,2,1875560
5,5,576,160,1,1,1,1,1242124
5,5,576,160,1,1,8,4,3939867
5,5,576,160,1,1,8,2,3606207
5,5,576,160,1,1,8,1,3424773
5,5,576,160,1,1,4,8,3882564
5,5,576,160,1,1,4,2,2366672
5,5,576,160,1,1,4,1,2209946
5,5,576,160,1,1,2,8,3820120
5,5,576,160,1,1,2,4,2476329
5,5,576,160,1,1,2,1,1708793
5,5,576,160,1,1,1,8,3362710
5,5,576,160,1,1,1,4,2158660
5,5,576,160,1,1,1,2,1557829
5,5,576,576,3,1,8,8,58825045
5,5,576,576,3,1,4,4,28421748
5,5,576,576,3,1,2,2,14586538
5,5,576,576,3,1,1,1,7615384
5,5,576,576,3,1,8,4,47694311
5,5,576,576,3,1,8,2,43290748
5,5,576,576,3,1,8,1,41048393
5,5,576,576,3,1,4,8,45157319
5,5,576,576,3,1,4,2,23935297
5,5,576,576,3,1,4,1,21619300
5,5,576,576,3,1,2,8,38768794
5,5,576,576,3,1,2,4,22555118
5,5,576,576,3,1,2,1,13051070
5,5,576,576,3,1,1,8,34675988
5,5,576,576,3,1,1,4,18780805
5,5,576,576,3,1,1,2,12181276
5,5,960,160,1,1,8,8,8178952
5,5,960,160,1,1,4,4,4394084
5,5,960,160,1,1,2,2,3081042
5,5,960,160,1,1,1,1,1952833
5,5,960,160,1,1,8,4,6988059
5,5,960,160,1,1,8,2,6384907
5,5,960,160,1,1,8,1,6092579
5,5,960,160,1,1,4,8,6437844
5,5,960,160,1,1,4,2,3853969
5,5,960,160,1,1,4,1,3587046
5,5,960,160,1,1,2,8,6085669
5,5,960,160,1,1,2,4,4088495
5,5,960,160,1,1,2,1,2933982
5,5,960,160,1,1,1,8,5452176
5,5,960,160,1,1,1,4,3452613
5,5,960,160,1,1,1,2,2580370
5,5,960,320,1,1,8,8,15067098
5,5,960,320,1,1,4,4,7556128
5,5,960,320,1,1,2,2,4659649
5,5,960,320,1,1,1,1,2847151
5,5,960,320,1,1,8,4,13645547
5,5,960,320,1,1,8,2,11500239
5,5,960,320,1,1,8,1,10908819
5,5,960,320,1,1,4,8,11636541
5,5,960,320,1,1,4,2,6954114
5,5,960,320,1,1,4,1,5928274
5,5,960,320,1,1,2,8,10685295
5,5,960,320,1,1,2,4,6678856
5,5,960,320,1,1,2,1,4139034
5,5,960,320,1,1,1,8,9906056
5,5,960,320,1,1,1,4,5889383
5,5,960,320,1,1,1,2,3902142
8,8,32,64,5,1,8,8,1998538
8,8,32,64,5,1,4,4,1243438
8,8,32,64,5,1,2,2,1005537
8,8,32,64,5,1,1,1,681059
8,8,32,64,5,1,8,4,1841340
8,8,32,64,5,1,8,2,1610169
8,8,32,64,5,1,8,1,1546987
8,8,32,64,5,1,4,8,1673501
8,8,32,64,5,1,4,2,1181511
8,8,32,64,5,1,4,1,1073580
8,8,32,64,5,1,2,8,1650441
8,8,32,64,5,1,2,4,1221540
8,8,32,64,5,1,2,1,949569
8,8,32,64,5,1,1,8,1436355
8,8,32,64,5,1,1,4,1006777
8,8,32,64,5,1,1,2,794704
8,8,128,256,3,1,8,8,22326881
8,8,128,256,3,1,4,4,10899756
8,8,128,256,3,1,2,2,6742293
8,8,128,256,3,1,1,1,4005240
8,8,128,256,3,1,8,4,19489133
8,8,128,256,3,1,8,2,18082338
8,8,128,256,3,1,8,1,17385611
8,8,128,256,3,1,4,8,16779417
8,8,128,256,3,1,4,2,9296474
8,8,128,256,3,1,4,1,8481497
8,8,128,256,3,1,2,8,14982428
8,8,128,256,3,1,2,4,9518585
8,8,128,256,3,1,2,1,6355910
8,8,128,256,3,1,1,8,13626257
8,8,128,256,3,1,1,4,8152970
8,8,128,256,3,1,1,2,5741423
8,8,256,256,3,1,8,8,45908118
8,8,256,256,3,1,4,4,25702149
8,8,256,256,3,1,2,2,14905260
8,8,256,256,3,1,1,1,9303339
8,8,256,256,3,1,8,4,42895579
8,8,256,256,3,1,8,2,37404131
8,8,256,256,3,1,8,1,35984260
8,8,256,256,3,1,4,8,36655921
8,8,256,256,3,1,4,2,24197118
8,8,256,256,3,1,4,1,21449437
8,8,256,256,3,1,2,8,32367287
8,8,256,256,3,1,2,4,20761203
8,8,256,256,3,1,2,1,13262034
8,8,256,256,3,1,1,8,28576525
8,8,256,256,3,1,1,4,17516101
8,8,256,256,3,1,1,2,12061694
8,8,256,512,1,2,8,8,3877487
8,8,256,512,1,2,4,4,2244357
8,8,256,512,1,2,2,2,1463005
8,8,256,512,1,2,1,1,955361
8,8,256,512,1,2,8,4,3309188
8,8,256,512,1,2,8,2,3030836
8,8,256,512,1,2,8,1,2832150
8,8,256,512,1,2,4,8,3347080
8,8,256,512,1,2,4,2,1967112
8,8,256,512,1,2,4,1,1780045
8,8,256,512,1,2,2,8,3239544
8,8,256,512,1,2,2,4,2023453
8,8,256,512,1,2,2,1,1272851
8,8,256,512,1,2,1,8,2916584
8,8,256,512,1,2,1,4,1812819
8,8,256,512,1,2,1,2,1273310
8,8,256,512,3,2,8,8,21531941
8,8,256,512,3,2,4,4,10253100
8,8,256,512,3,2,2,2,5646811
8,8,256,512,3,2,1,1,3273857
8,8,256,512,3,2,8,4,19338798
8,8,256,512,3,2,8,2,16243359
8,8,256,512,3,2,8,1,15360514
8,8,256,512,3,2,4,8,16458625
8,8,256,512,3,2,4,2,9123075
8,8,256,512,3,2,4,1,7559771
8,8,256,512,3,2,2,8,14325314
8,8,256,512,3,2,2,4,8523288
8,8,256,512,3,2,2,1,4879446
8,8,256,512,3,2,1,8,13354925
8,8,256,512,3,2,1,4,7589321
8,8,256,512,3,2,1,2,4736963
9,9,32,192,1,1,8,8,1555554
9,9,32,192,1,1,4,4,1192738
9,9,32,192,1,1,2,2,1014689
9,9,32,192,1,1,1,1,877346
9,9,32,192,1,1,8,4,1438370
9,9,32,192,1,1,8,2,1387477
9,9,32,192,1,1,8,1,1321895
9,9,32,192,1,1,4,8,1536206
9,9,32,192,1,1,4,2,1150663
9,9,32,192,1,1,4,1,1089075
9,9,32,192,1,1,2,8,1446313
9,9,32,192,1,1,2,4,1205185
9,9,32,192,1,1,2,1,995501
9,9,32,192,1,1,1,8,1384286
9,9,32,192,1,1,1,4,1101685
9,9,32,192,1,1,1,2,1001693
9,9,144,32,1,1,8,8,1297714
9,9,144,32,1,1,4,4,976770
9,9,144,32,1,1,2,2,881233
9,9,144,32,1,1,1,1,615523
9,9,144,32,1,1,8,4,1193565
9,9,144,32,1,1,8,2,1149856
9,9,144,32,1,1,8,1,1097905
9,9,144,32,1,1,4,8,1246819
9,9,144,32,1,1,4,2,913974
9,9,144,32,1,1,4,1,891628
9,9,144,32,1,1,2,8,1207862
9,9,144,32,1,1,2,4,997169
9,9,144,32,1,1,2,1,854691
9,9,144,32,1,1,1,8,997745
9,9,144,32,1,1,1,4,780814
9,9,144,32,1,1,1,2,679091
9,9,192,32,1,1,8,8,1600562
9,9,192,32,1,1,4,4,1217622
9,9,192,32,1,1,2,2,1129809
9,9,192,32,1,1,1,1,778116
9,9,192,32,1,1,8,4,1474046
9,9,192,32,1,1,8,2,1433350
9,9,192,32,1,1,8,1,1361962
9,9,192,32,1,1,4,8,1541629
9,9,192,32,1,1,4,2,1153154
9,9,192,32,1,1,4,1,1118827
9,9,192,32,1,1,2,8,1521973
9,9,192,32,1,1,2,4,1275540
9,9,192,32,1,1,2,1,1086742
9,9,192,32,1,1,1,8,1235368
9,9,192,32,1,1,1,4,975010
9,9,192,32,1,1,1,2,852115
9,9,192,192,3,1,8,8,34903435
9,9,192,192,3,1,4,4,19111358
9,9,192,192,3,1,2,2,11371538
9,9,192,192,3,1,1,1,6658035
9,9,192,192,3,1,8,4,30574707
9,9,192,192,3,1,8,2,28389519
9,9,192,192,3,1,8,1,27331660
9,9,192,192,3,1,4,8,27647447
9,9,192,192,3,1,4,2,16936488
9,9,192,192,3,1,4,1,15834477
9,9,192,192,3,1,2,8,24442412
9,9,192,192,3,1,2,4,15759973
9,9,192,192,3,1,2,1,10728681
9,9,192,192,3,1,1,8,21360936
9,9,192,192,3,1,1,4,12982449
9,9,192,192,3,1,1,2,9309968
9,9,192,192,3,2,8,8,11574110
9,9,192,192,3,2,4,4,5940385
9,9,192,192,3,2,2,2,3741739
9,9,192,192,3,2,1,1,2287409
9,9,192,192,3,2,8,4,10124454
9,9,192,192,3,2,8,2,9726306
9,9,192,192,3,2,8,1,9027124
9,9,192,192,3,2,4,8,9679181
9,9,192,192,3,2,4,2,5078268
9,9,192,192,3,2,4,1,4801240
9,9,192,192,3,2,2,8,7914620
9,9,192,192,3,2,2,4,5145771
9,9,192,192,3,2,2,1,3380932
9,9,192,192,3,2,1,8,7149643
9,9,192,192,3,2,1,4,4379672
9,9,192,192,3,2,1,2,2993036
14,14,6,16,5,1,8,8,1125492
14,14,6,16,5,1,4,4,873181
14,14,6,16,5,1,2,2,849818
14,14,6,16,5,1,1,1,608753
14,14,6,16,5,1,8,4,1056422
14,14,6,16,5,1,8,2,1016760
14,14,6,16,5,1,8,1,997347
14,14,6,16,5,1,4,8,1006367
14,14,6,16,5,1,4,2,833773
14,14,6,16,5,1,4,1,816310
14,14,6,16,5,1,2,8,1065506
14,14,6,16,5,1,2,4,931679
14,14,6,16,5,1,2,1,831932
14,14,6,16,5,1,1,8,845883
14,14,6,16,5,1,1,4,712073
14,14,6,16,5,1,1,2,647495
16,16,32,32,5,1,8,8,12107068
16,16,32,32,5,1,4,4,8034265
16,16,32,32,5,1,2,2,6950335
16,16,32,32,5,1,1,1,4789732
16,16,32,32,5,1,8,4,11156013
16,16,32,32,5,1,8,2,10685834
16,16,32,32,5,1,8,1,10438341
16,16,32,32,5,1,4,8,9974261
16,16,32,32,5,1,4,2,7532778
16,16,32,32,5,1,4,1,7280198
16,16,32,32,5,1,2,8,10028422
16,16,32,32,5,1,2,4,7909342
16,16,32,32,5,1,2,1,6703159
16,16,32,32,5,1,1,8,8097059
16,16,32,32,5,1,1,4,6215647
16,16,32,32,5,1,1,2,5283119
16,16,64,128,3,1,8,8,32941258
16,16,64,128,3,1,4,4,17469267
16,16,64,128,3,1,2,2,12228783
16,16,64,128,3,1,1,1,7743105
16,16,64,128,3,1,8,4,29252688
16,16,64,128,3,1,8,2,28272728
16,16,64,128,3,1,8,1,26412249
16,16,64,128,3,1,4,8,26981034
16,16,64,128,3,1,4,2,15486118
16,16,64,128,3,1,4,1,14867748
16,16,64,128,3,1,2,8,23299154
16,16,64,128,3,1,2,4,15977397
16,16,64,128,3,1,2,1,11318854
16,16,64,128,3,1,1,8,20625353
16,16,64,128,3,1,1,4,13285350
16,16,64,128,3,1,1,2,9667592
16,16,128,128,3,1,8,8,69421646
16,16,128,128,3,1,4,4,42465406
16,16,128,128,3,1,2,2,28401193
16,16,128,128,3,1,1,1,18980274
16,16,128,128,3,1,8,4,62022755
16,16,128,128,3,1,8,2,60079017
16,16,128,128,3,1,8,1,56382154
16,16,128,128,3,1,4,8,60820427
16,16,128,128,3,1,4,2,38825570
16,16,128,128,3,1,4,1,37795491
16,16,128,128,3,1,2,8,51479255
16,16,128,128,3,1,2,4,36209653
16,16,128,128,3,1,2,1,26432637
16,16,128,128,3,1,1,8,44713494
16,16,128,128,3,1,1,4,30049522
16,16,128,128,3,1,1,2,22770364
16,16,128,256,1,2,8,8,4420042
16,16,128,256,1,2,4,4,2798289
16,16,128,256,1,2,2,2,1968200
16,16,128,256,1,2,1,1,1453793
16,16,128,256,1,2,8,4,3874896
16,16,128,256,1,2,8,2,3534988
16,16,128,256,1,2,8,1,3370785
16,16,128,256,1,2,4,8,3886013
16,16,128,256,1,2,4,2,2459449
16,16,128,256,1,2,4,1,2322294
16,16,128,256,1,2,2,8,3737704
16,16,128,256,1,2,2,4,2552575
16,16,128,256,1,2,2,1,1832233
16,16,128,256,1,2,1,8,3424725
16,16,128,256,1,2,1,4,2319856
16,16,128,256,1,2,1,2,1801549
16,16,128,256,3,2,8,8,30138387
16,16,128,256,3,2,4,4,14882087
16,16,128,256,3,2,2,2,9043158
16,16,128,256,3,2,1,1,5555863
16,16,128,256,3,2,8,4,26124538
16,16,128,256,3,2,8,2,24126894
16,16,128,256,3,2,8,1,23101842
16,16,128,256,3,2,4,8,22893707
16,16,128,256,3,2,4,2,12702769
16,16,128,256,3,2,4,1,11605916
16,16,128,256,3,2,2,8,21151724
16,16,128,256,3,2,2,4,12799844
16,16,128,256,3,2,2,1,8071622
16,16,128,256,3,2,1,8,18643572
16,16,128,256,3,2,1,4,11183397
16,16,128,256,3,2,1,2,7476049
17,17,24,144,1,1,8,8,4113708
17,17,24,144,1,1,4,4,3122414
17,17,24,144,1,1,2,2,2620060
17,17,24,144,1,1,1,1,2235114
17,17,24,144,1,1,8,4,3942001
17,17,24,144,1,1,8,2,3607348
17,17,24,144,1,1,8,1,3518489
17,17,24,144,1,1,4,8,3831568
17,17,24,144,1,1,4,2,2997829
17,17,24,144,1,1,4,1,2821509
17,17,24,144,1,1,2,8,3795462
17,17,24,144,1,1,2,4,3074074
17,17,24,144,1,1,2,1,2569711
17,17,24,144,1,1,1,8,3702408
17,17,24,144,1,1,1,4,2949021
17,17,24,144,1,1,1,2,2695650
17,17,96,24,1,1,8,8,2534727
17,17,96,24,1,1,4,4,1960367
17,17,96,24,1,1,2,2,1835495
17,17,96,24,1,1,1,1,1342489
17,17,96,24,1,1,8,4,2461022
17,17,96,24,1,1,8,2,2257685
17,17,96,24,1,1,8,1,2212750
17,17,96,24,1,1,4,8,2303261
17,17,96,24,1,1,4,2,1873836
17,17,96,24,1,1,4,1,1788601
17,17,96,24,1,1,2,8,2367997
17,17,96,24,1,1,2,4,2025000
17,17,96,24,1,1,2,1,1798831
17,17,96,24,1,1,1,8,1979388
17,17,96,24,1,1,1,4,1629325
17,17,96,24,1,1,1,2,1473846
17,17,144,24,1,1,8,8,3921389
17,17,144,24,1,1,4,4,2896287
17,17,144,24,1,1,2,2,2676496
17,17,144,24,1,1,1,1,1945376
17,17,144,24,1,1,8,4,3634043
17,17,144,24,1,1,8,2,3454646
17,17,144,24,1,1,8,1,3368085
17,17,144,24,1,1,4,8,3467704
17,17,144,24,1,1,4,2,2728049
17,17,144,24,1,1,4,1,2655050
17,17,144,24,1,1,2,8,3603991
17,17,144,24,1,1,2,4,2978727
17,17,144,24,1,1,2,1,2603483
17,17,144,24,1,1,1,8,2966540
17,17,144,24,1,1,1,4,2392304
17,17,144,24,1,1,1,2,2119153
17,17,144,144,3,2,8,8,26869402
17,17,144,144,3,2,4,4,14948086
17,17,144,144,3,2,2,2,9522500
17,17,144,144,3,2,1,1,5762132
17,17,144,144,3,2,8,4,23703291
17,17,144,144,3,2,8,2,22100602
17,17,144,144,3,2,8,1,21306896
17,17,144,144,3,2,4,8,21361980
17,17,144,144,3,2,4,2,13262734
17,17,144,144,3,2,4,1,12408881
17,17,144,144,3,2,2,8,19047234
17,17,144,144,3,2,2,4,12729982
17,17,144,144,3,2,2,1,9059201
17,17,144,144,3,2,1,8,16611970
17,17,144,144,3,2,1,4,10421483
17,17,144,144,3,2,1,2,7692898
28,28,1,6,5,1,8,8,915173
28,28,1,6,5,1,4,4,769591
28,28,1,6,5,1,2,2,851768
28,28,1,6,5,1,1,1,596335
28,28,1,6,5,1,8,4,891353
28,28,1,6,5,1,8,2,873257
28,28,1,6,5,1,8,1,864116
28,28,1,6,5,1,4,8,838173
28,28,1,6,5,1,4,2,757124
28,28,1,6,5,1,4,1,750193
28,28,1,6,5,1,2,8,948538
28,28,1,6,5,1,2,4,895935
28,28,1,6,5,1,2,1,844057
28,28,1,6,5,1,1,8,709231
28,28,1,6,5,1,1,4,647882
28,28,1,6,5,1,1,2,620918
32,32,3,32,1,1,8,8,3242284
32,32,3,32,1,1,4,4,2314402
32,32,3,32,1,1,2,2,1809528
32,32,3,32,1,1,1,1,1629115
32,32,3,32,1,1,8,4,2978704
32,32,3,32,1,1,8,2,2880967
32,32,3,32,1,1,8,1,2752107
32,32,3,32,1,1,4,8,2910131
32,32,3,32,1,1,4,2,2211340
32,32,3,32,1,1,4,1,2150667
32,32,3,32,1,1,2,8,2739710
32,32,3,32,1,1,2,4,2174093
32,32,3,32,1,1,2,1,1773261
32,32,3,32,1,1,1,8,2751787
32,32,3,32,1,1,1,4,2154090
32,32,3,32,1,1,1,2,1926512
32,32,3,32,5,1,8,8,7422494
32,32,3,32,5,1,4,4,5353787
32,32,3,32,5,1,2,2,4576714
32,32,3,32,5,1,1,1,3351872
32,32,3,32,5,1,8,4,7166073
32,32,3,32,5,1,8,2,6439671
32,32,3,32,5,1,8,1,6281048
32,32,3,32,5,1,4,8,6592129
32,32,3,32,5,1,4,2,5047782
32,32,3,32,5,1,4,1,4742260
32,32,3,32,5,1,2,8,6507821
32,32,3,32,5,1,2,4,5264548
32,32,3,32,5,1,2,1,4446809
32,32,3,32,5,1,1,8,5659376
32,32,3,32,5,1,1,4,4389334
32,32,3,32,5,1,1,2,3829667
32,32,3,64,3,1,8,8,6277984
32,32,3,64,3,1,4,4,4787431
